id,Professor,Subject,Rating,NumOfRating,Difficulty
1,Martin Greig,History,0,0 ratings,0
2,Michael Nagler,Literature,4.4,12 ratings,1.7
3,Kimberly Kirchoff-Stein,Science,4.9,27 ratings,2.2
4,Dani Castillo,Web Design,4.8,9 ratings,2.1
5,Jennifer Helton,History,3.8,13 ratings,4
6,Susan Gangel,English,4.2,61 ratings,1.7
7,Matthew Bertens,Mathematics,3.1,6 ratings,3.8
8,Sondra Saterfield,Psychology,1.5,78 ratings,3.6
9,Zachary Rapport,Psychology,0,0 ratings,0
10,Anu Pattanayak,Chemistry,2.7,23 ratings,2.4
11,Anniqua Rana,English,4.5,13 ratings,2.4
12,Mario Digneo,Economics,4.6,26 ratings,2
13,Myles P. Kelly,Biology,3.8,27 ratings,2.1
14,Amelito Enriquez,Engineering,4.8,24 ratings,2.5
15,Anthony Perez,Communication,4.2,48 ratings,2.9
16,Frank Young,Philosophy,2.9,43 ratings,2.6
17,Richard Follansbee,Mathematics,3.5,71 ratings,3.7
18,William Haine,History,4,22 ratings,2.9
19,Charles Carlson,History,4.5,25 ratings,1.8
20,Jesse Boyett-Anderson,Biology,5,5 ratings,2.2
21,Carolyn Jung,Business,4.7,14 ratings,1.3
22,David Clay,English,3.7,37 ratings,2.3
23,Chuck Iverson,Mathematics,4.1,23 ratings,3.4
24,Jérôme Boivin,Science,0,0 ratings,0
25,Richard Compean,English,3.2,15 ratings,3.5
26,. Vanajakshi,Astronomy,1.5,3 ratings,3.7
27,Ginny Bowen,Fine Arts,4.1,14 ratings,3.3
28,Frank Damon,History,3.3,4 ratings,1.8
29,Norma Zimmer,English,3,7 ratings,3.1
30,Wayne Wichern,Graphic Arts,5,2 ratings,3.5
31,Peggy O'Leary,Fine Arts,0,0 ratings,0
32,Krista Granieri,Biology,4,4 ratings,2.8
33,Catie O'Leary,Fine Arts,0,0 ratings,0
34,Mohinder Bhatia,Chemistry,4.4,36 ratings,2.5
35,A Allen,Biology,4,1 ratings,1
36,Bill Trugman,English,4.3,9 ratings,1.1
37,Kathryn Bazak,Graphic Arts,0,0 ratings,0
38,Jaime Abdilla,Anthropology,4,1 ratings,1
39,. Gurskaya,Mathematics,3.3,12 ratings,2.6
40,Jenny Fichmann,Biology,2.2,33 ratings,3.8
41,Diane Wakeham,Chemistry,4.8,5 ratings,4
42,Michele Bigley,English,0,0 ratings,0
43,Carol Rhodes,Biology,3.2,43 ratings,3.9
44,Tandee Dillon,Biology,0,0 ratings,0
45,Dior Hartford,Health Science,4.5,9 ratings,3.9
46,Barry Thomson,Microbiology,4.3,18 ratings,3.1
47,Alan Ratner,Psychology,4.4,46 ratings,2.5
48,Bill Morales,Art,4.5,11 ratings,2.5
49,John Teeple,Geography,0,0 ratings,0
50,Duncan Lawson,English,2.7,24 ratings,3.7
51,Anissa Gawad,Accounting,5,5 ratings,1.6
52,Alicia Aguirre,English,4.3,15 ratings,2.8
53,Hunter Fine,Speech Communication,3,3 ratings,1
54,Jerri Rohde,English,3,2 ratings,2
55,Valerie Goines,Child Development,4.4,22 ratings,2.7
56,James Smiley,Biology,4.6,19 ratings,3.3
57,Victoria Clinton,Medical Assisting,2.3,19 ratings,3.4
58,Elaine Bogdonoff-Ginsberg,Art,3.9,4 ratings,3.3
59,Enrique,Mathematics,0,0 ratings,0
60,Melanie Griffin,English,1.6,7 ratings,2.7
61,Sam Rohde,Humanities,3.1,7 ratings,3.7
62,Lisa Bjerknes,Biology,3.8,36 ratings,3.5
63,Roger Royce,Graphic Arts,4.8,20 ratings,2.2
64,Dayna Marr,Fashion,0,0 ratings,0
65,Jessica Einhorn,Anthropology,3.5,53 ratings,3.3
66,Sally Freyberg,English,3.5,23 ratings,3.3
67,Dario Deghataldi,Legal Assisting,4.8,5 ratings,2.2
68,Patricia Dilko,Child Development,3.7,12 ratings,3.1
69,Sara Cooper,Biology,4.1,27 ratings,4.3
70,Kathleen Charlton,Medical Assisting,3.5,10 ratings,3.5
71,Ed Baylin,Computer Science,0,0 ratings,0
72,Nguyen Tai,Mathematics,3.3,5 ratings,3.2
73,Eugenia Lau,Nutrition,2.4,20 ratings,3
74,Rama Akkaraju,Mathematics,2.6,12 ratings,3.6
75,Paul Stegner,Psychology,3.5,23 ratings,3.4
76,Paul Wallach,Architecture,4.8,2 ratings,2.5
77,Alpona Banerjee,Mathematics,2.3,8 ratings,2.9
78,Mary Lou Lange,Fashion,5,3 ratings,2
79,Diego Nieto,Biology,3,13 ratings,3.6
80,Theresa Zemla,Mathematics,2.2,17 ratings,3.5
81,Troy Allman,Web Design,0,0 ratings,0
82,Roman Urman,Mathematics,2.5,1 ratings,5
83,Akilles Speliotopoulos,Physics,3.4,12 ratings,4.6
84,Denise Hum,Mathematics,3.4,34 ratings,3.4
85,Rachel Janowicz,Biology,4.4,4 ratings,3.8
86,Nancy Wolford,Interior Design,2,6 ratings,3.7
87,Margaret Hanzimanolis,English,4.1,17 ratings,2.7
88,Kenneth Fehrman,Interior Design,1.2,3 ratings,2.3
89,Gigi Clark,Computer Science,4.9,3 ratings,2.3
90,Robert Ovetz,Sociology,2.5,4 ratings,2
91,Kimberly Keenan,Political Science,3.3,2 ratings,2
92,Sean Kim,English,4.8,2 ratings,2
93,Danielle Behonick,Health Science,4.6,50 ratings,3.5
94,Joe Amable,Spanish,3.4,13 ratings,3.5
95,Elizabeth Donald,Geography,4.2,3 ratings,4
96,Lucie Hirmina,Economics,2.8,2 ratings,3.5
97,V. Martinovic,Biology,4,1 ratings,2
98,James Thomas,Mathematics,4,1 ratings,4
99,Robert Miller,English,5,1 ratings,1
100,Russell Hong,Speech Communication,5,2 ratings,1.5
101,Jenna Patton,Biology,1.8,10 ratings,3.8
102,Sally McGill,Physical Education,0,0 ratings,0
103,Sally Mc Gill,Physical Education,0,0 ratings,0
104,Soraya Sohrabi,Career Development,4,2 ratings,2.5
105,Mimosa Burr,Chemistry,4.8,2 ratings,2.5
106,Patricia Gallagher,English,5,1 ratings,1
107,Gabriel Prochter,Astronomy,4.3,15 ratings,2.3
108,Micheal Noonan,History,4.6,4 ratings,3
109,Iidiko Davis,Medical Assisting,2.7,5 ratings,2.8
110,Judith Liteky,Mathematics,1,1 ratings,5
111,Lene Whitley-Putz,Speech Communication,4.2,8 ratings,2.1
112,Ridge McGhee,Computer Information Systems,2,8 ratings,4.4
113,Bonnie Roberts,Child Development,5,2 ratings,1.5
114,Rafael Rivera,Radiological Sciences,2.6,6 ratings,3.3
115,Dora Collado,Child Development,0,0 ratings,0
116,Nataia Ades,Humanities,2.8,2 ratings,3.5
117,Kevin Powers,Computer Science,4.5,1 ratings,4
118,Linda Haley,English,5,1 ratings,1
119,Elisa Magidoff,Education,4.5,2 ratings,2
120,Trudy Ferree,Medical Assisting,5,3 ratings,1
121,Victor Legge,Mathematics,5,1 ratings,4
122,Jessica Kaven,Communication,4.3,27 ratings,2.5
123,Jennifer Stonaker,Biology,4.8,6 ratings,2.5
124,Margaret Kaluzny,Geography,2,1 ratings,3
125,Janeen Malatesta,English,4,1 ratings,4
126,Gary Ciambrone,Biology,4.3,13 ratings,2.6
127,Sharon Sweeney-Keplinger,Child Development,4.5,1 ratings,3
128,Mark De Ghetaldi,Paralegal,0,0 ratings,0
129,Erik Gaspar,Kinesiology,4.9,10 ratings,2
130,Addie Evans,Mathematics,4.5,1 ratings,2
131,Khazar James,Art,2.5,5 ratings,2.6
132,Cindy Moss,Mathematics,0,0 ratings,0
133,Kristen Parks,Political Science,4.4,17 ratings,3
134,Ronald C Brown,Computer Information Systems,2.5,1 ratings,5
135,Elizabeth Schuler,English,3.8,5 ratings,3.6
136,Jeanne Gross,English,4.7,3 ratings,1.7
137,Violeta Grigorescu,Physics,0,0 ratings,0
138,Anita Fors,Physics,3.2,4 ratings,4.5
139,Emily Benson,English,4.3,4 ratings,2.3
140,Lindsey Huff,Music,4.3,2 ratings,1
141,Bryon Doherty,English,0,0 ratings,0
142,Rika Fabian,Sociology,3.8,8 ratings,3.8
143,Pamela Jones,Radiography,2.8,2 ratings,2
144,Jess Miller,Humanities,4.3,2 ratings,2
145,Paul Welles,Biology,3,3 ratings,3.3
146,Nicamer Tolentino,Health Science,0,0 ratings,0
147,Gavin Shafron,Psychology,5,5 ratings,3
148,Candace Pau,Medical Assisting,5,1 ratings,2
149,Pauahi McGinn,Child Development,5,1 ratings,2
150,Amira Abedrabbo,Spanish,4.7,17 ratings,2.9
151,Lindsey Breitschaedel,Music,0,0 ratings,0
152,Annie Roake,Dance,4,1 ratings,3
153,Nicholas Martin,Career Development,3.7,11 ratings,2.5
154,Ann-Tina Barisone,Medical Assisting,3.6,6 ratings,2.8
155,Maureen Crehan,Pharmacy,5,1 ratings,1
156,Dr. Jean Dupon,Chemistry,1,1 ratings,5
157,Maureen Harrigan,Child Development,4.5,1 ratings,3
158,Kathleen Haven,English,2.5,1 ratings,1
159,Daisy Rosario,Mathematics,0,0 ratings,0
160,Danielle Behonick,Mathematics,0,0 ratings,0
161,Jessica Kaven,Humanities,3,2 ratings,4
162,Bahij Hanhan,Mathematics,4.8,5 ratings,1.4
163,Chris Yalonis,Business,1.5,1 ratings,5
164,Yvette Butterworth,Mathematics,3.3,4 ratings,3.7
165,Mauricio Palma,Child Development,5,1 ratings,3
166,Kristi Moos,English,5,2 ratings,2.5
167,Cihan Tinaztepe,Computer Science,1,1 ratings,5
168,Santiago Perez,Biology,0,0 ratings,0
169,Nance Carrigan,Business,4.6,10 ratings,2.6
170,Kimberly Essen,English,4.7,3 ratings,2
171,Katherine Schertle,English,0,0 ratings,0
172,Charles Cecil,Anthropology,2,1 ratings,4
173,Dangthu Danielle Ta,Mathematics,2.8,2 ratings,4.5
174,Brett Baker,Engineering,0,0 ratings,0
175,Michael Ferrari,History,4.7,3 ratings,1.7
176,Nicholas Jerrard,Chemistry,0,0 ratings,0
177,Gretta Betto,Spanish,0,0 ratings,0
178,Blake Respini,Political Science,2.9,3 ratings,4
179,Nicholas Jerrard,Biology,5,2 ratings,3
180,Jessica Marshall,Anthropology,3.3,18 ratings,3.2
181,Elizabeth Barile,Chemistry,4.8,11 ratings,2.8
182,Elsa Torres,Interior Design,4,4 ratings,3.5
183,Candice Carrigan,Business,0,0 ratings,0
184,Mona Abdoun,Sociology,4,1 ratings,3
185,Greta Betteo,Foreign Languages,0,0 ratings,0
186,Lauren Gordon,English,0,0 ratings,0
187,Julie Wilson,English,4,1 ratings,4
188,Justin Coburn,History,3.2,4 ratings,3.8
189,Mallory Stevens,Computer Information Systems,5,1 ratings,3
190,Cheri Markt,Engineering,3.3,7 ratings,3.1
191,Judy Jackson,Fashion,3.7,3 ratings,3.3
192,Gavin Deare,English,4.5,2 ratings,3
193,Melinda Ramzel,Child Development,5,3 ratings,2.7
194,Barbara Fatum,Social Science,3.5,2 ratings,3.5
195,Thomas Nguyen,Mathematics,0,0 ratings,0
196,Eric Yap,Accounting,1.3,3 ratings,4
197,Wanda Nalls,Social Work,5,1 ratings,4
198,Malcolm Mafi,History,4.9,7 ratings,2.9
199,Mauricio Palma,Education,0,0 ratings,0
200,Raymond Medina,Mathematics,0,0 ratings,0
201,Melesio Munoz,Computer Science,0,0 ratings,0
202,Alicia Burstein,Medical Assisting,0,0 ratings,0
203,Michelle Beatty,Mathematics,5,4 ratings,3.3
204,Janet Laurin,Business,4.5,4 ratings,1.5
205,Robert Haick,Career Development,0,0 ratings,0
206,Taliha Pasaoglu,Biology,5,3 ratings,2.7
207,Che Meneses,Communication,3.6,11 ratings,2.6
208,Barry Thomson,Biology,0,0 ratings,0
209,Nimalini Thananjeyan,Mathematics,0,0 ratings,0
210,Cheryl Cathy,Engineering,5,1 ratings,4
211,John Perez,Communication,2.4,8 ratings,4
212,Melinda Day,Child Development,5,2 ratings,3.5
213,Thaddeus Allen,Biology,5,1 ratings,3
214,John Saunders,Chemistry,0,0 ratings,0
215,Michael Smith,Business,3.4,5 ratings,3
216,Robin Lise,Biology,4.6,10 ratings,2.3
217,Christopher Smith,Web Design,5,3 ratings,4
218,Sarita Santos,Education,0,0 ratings,0
219,Elizabeth Gangle,English,0,0 ratings,0
220,Nick Maffei,Mathematics,5,1 ratings,3
221,Justin Stevick,Astronomy,0,0 ratings,0
222,Nik Tehrani,Business,2,1 ratings,3
223,Sumithira Sukumar,Engineering,0,0 ratings,0
224,Lisa Gleaton,History,0,0 ratings,0
225,Christina Shih,Psychology,0,0 ratings,0
226,Sarah Little,Psychology,0,0 ratings,0
227,Madhura Joglekar,Biology,0,0 ratings,0
228,juanita lawrence,Child Development,0,0 ratings,0
229,Berenice Cabrera,Biology,4.8,5 ratings,3.2
230,William Haines,History,5,1 ratings,2
231,Robert Williams,English,0,0 ratings,0
232,William Morales,Art,0,0 ratings,0
233,Mark Harrison,English,3.4,35 ratings,2.3
234,Vera Klimkovsky,Mathematics,4.3,35 ratings,2.4
235,Jan Lawrence,Child Development,3.6,14 ratings,2.9
236,Guibo Zhu,Chemistry,5,5 ratings,2.6
237,Richard Claire,Accounting,4.4,46 ratings,3
238,Muwafaqu Al-Asad,Medical Assisting,0,0 ratings,0
239,Christopher Smith,Biology,0,0 ratings,0
240,Susan White,Biology,3.6,18 ratings,3.2
241,Radu Toma,Mathematics,3.6,32 ratings,3.2
242,Erin Moore,Education,0,0 ratings,0
243,Salumeh Eslamieh,English,4.1,37 ratings,2.5
244,Marc Zollinger,Music,5,1 ratings,1
245,Teresa Bittner,Mathematics,4,1 ratings,5
246,Elena Ivanova,Mathematics,2.7,28 ratings,3.5
247,. Meng,Mathematics,4.3,24 ratings,2
248,Sandra Gu,Music,2.8,4 ratings,4.2
249,Patricia Hall,Child Development,3.9,14 ratings,3.2
250,Daniella Maher,English,4.9,10 ratings,1.9
251,Sandra Mendez,Career Development,4.7,47 ratings,2
252,Lance Lund,Mathematics,0,0 ratings,0
253,Barbara Velline,Accounting,5,4 ratings,2.8
254,Patty Hall,Child Development,5,7 ratings,2.9
255,Sue Krishna,Education,1,1 ratings,3
256,Juleh Mclintock,Chemistry,1.6,5 ratings,4.6
257,Michael Stanford,History,3.3,83 ratings,3.8
258,Kim Huynh,English,1.8,6 ratings,4.3
259,Alison Field,History,4.7,37 ratings,2.4
260,Bridget James,Oceanography,4.5,13 ratings,2
261,Kiran Malavade,English,4,25 ratings,2.8
262,Judy Choy,Mathematics,4.9,7 ratings,2.8
263,Oliver Ching-Yu Yuan,Biology,0,0 ratings,0
264,Vera Quijano,Kinesiology,4.9,22 ratings,2
265,David Gainey,Digital Arts,5,3 ratings,2
266,Denise Erickson,Art History,3.8,63 ratings,2.5
267,Jason Chang,Philosophy,4.5,13 ratings,2.6
268,Robert Lee,Sociology,4.5,60 ratings,2.6
269,Andrew Jianyu Yu,Mathematics,3.3,3 ratings,3.3
270,Gheisa (Andrea) Schmidt,Dance,5,1 ratings,2
271,Sarita Santos,Child Development,4.6,8 ratings,2.4
272,Kevin Nelson,Economics,3.3,3 ratings,3.7
273,Anthony Swanson,History,4.4,63 ratings,2.5
274,David Monarres,Mathematics,4.3,33 ratings,2.5
275,Doug Woods,Biology,5,21 ratings,2.6
276,Ben Stefonik,Psychology,4.6,9 ratings,2.2
277,Jett Chinn,Biology,3.6,62 ratings,4.6
278,Althea Kippes,Business,0,0 ratings,0
279,Ryan Chan,Career Development,0,0 ratings,0
280,Naheed Ferguson,Computer Science,1,1 ratings,4
281,Susan Mahoney,Geology,4.3,11 ratings,2.7
282,Sarah Harmon,Spanish,3.8,15 ratings,3.2
283,Jill Sumstad,English,4.5,2 ratings,3.5
284,James Schweppe,Chemistry,4.2,20 ratings,2.9
285,Jason Dehaan,Sociology,3.5,4 ratings,3.2
286,Mary Cudahy,English,4.5,6 ratings,3
287,Paul Roscelli,Economics,4.4,69 ratings,4.1
288,Po Tong,Mathematics,4.7,35 ratings,3.4
289,Tracy DeHaan,Sociology,5,2 ratings,1.5
290,Anna Budd,Theater,3.4,18 ratings,2.6
291,Elizabeth Terzakis,English,4.3,59 ratings,3.4
292,Candice Nance,International Business,4.2,33 ratings,2.7
293,Sean Negus,English,1,2 ratings,4.5
294,Sol Puenzo,Chemistry,5,1 ratings,3
295,Salem Admassu,English,2,1 ratings,3
296,Julie Luu,Biology,4,23 ratings,3.7
297,Bernadette Newland,Medical Assisting,2,1 ratings,2
298,Leonor Cabrera,Accounting,3.7,51 ratings,3.5
299,Michael Hoffman,Mathematics,4.8,47 ratings,2.7
300,Katryn Wiese,Geology,0,0 ratings,0
301,Attila Elteto,Astronomy,2.6,22 ratings,4
302,Jeanette Green,Biology,2.9,32 ratings,4.2
303,Althea Kippes,Paralegal,3,14 ratings,3.6
304,Lucia Olson,English,3.9,11 ratings,1.7
305,Brian Bennett,Business,4.4,15 ratings,3.4
306,Nada Nekrep,Biology,3.5,49 ratings,3.8
307,Janette Linares,Learning Center,0,0 ratings,0
308,Fahimeh Faridnia,Career Development,0,0 ratings,0
309,Paul Naas,Graphic Arts,4.5,11 ratings,2.5
310,Paul Hankamp,Biology,0,0 ratings,0
311,David Leitner,Anthropology,4,14 ratings,3
312,Bachir Hadid,Biology,0,0 ratings,0
313,Paul Naas,Digital Arts,0,0 ratings,0
314,Maria Mendoza,Engineering,0,0 ratings,0
315,Lobna Alamoush,Medical Assisting,0,0 ratings,0
316,John Hamilton,Design,0,0 ratings,0
317,Edith Schneider,Fashion,0,0 ratings,0
318,Lucas Cantin,Chemistry,3.5,40 ratings,3.1
319,Ritu Malhotra,Medical Assisting,3,6 ratings,3
320,Raymond Lapuz,Mathematics,3.4,80 ratings,3.5
321,Kathleen Lorist,Fashion,0,0 ratings,0
322,John Hamilton,Interior Design,0,0 ratings,0
323,Levalasi Loi-On,Ethnic Studies,0,0 ratings,0
324,Malori Redman,Oceanography,0,0 ratings,0
325,Betsy Mueller,Interior Design,5,1 ratings,3
326,Michael Limm,Biology,1,1 ratings,5
327,Allan Wilcox,Chemistry,4,50 ratings,3.3
328,Ganapathy Shankar,Business,4.4,17 ratings,3
329,Ana Miladinova,Physical Education,4.2,27 ratings,2.2
330,Peter Choi,Management,0,0 ratings,0
331,Ramakrishnan Kalyanaraman,Engineering,0,0 ratings,0
332,Attila Elteto,Physics,2.8,4 ratings,3.5
333,Shamal Patki,Biology,0,0 ratings,0
334,Jeanne Digel,Astronomy,3.1,36 ratings,3.1
335,Anjana Joshi,Interior Design,2,1 ratings,4
336,Sol Parajon Puenzo,Chemistry,0,0 ratings,0
337,Jaime Dubeibe,Psychology,5,1 ratings,3
338,gampi shankar,Business,5,1 ratings,3
339,Nadine Ferguson,Computer Science,3.4,5 ratings,3.2
340,Jake Smith,Kinesiology,0,0 ratings,0
341,Jimmy Ching Ming Li,Chemistry,0,0 ratings,0
342,Rebekah Taveau,English,4.9,83 ratings,3.2
343,Evan Innerst,Mathematics,4.9,118 ratings,2.3
344,Monica Malamud,Spanish,3.4,20 ratings,3.3
345,Angela Gibson,Oceanography,1.7,3 ratings,4
346,David Meckler,Music,2.9,32 ratings,2.8
347,Nathan Staples,Biology,4.3,133 ratings,3.7
348,Douglas Hirzel,Biology,4.4,64 ratings,3.9
349,Bill Schwarz,Computer Science,3.5,95 ratings,3.3
350,Eileen Pippins,Communication,1.4,14 ratings,3.3
351,Lezlee Ware,Political Science,2.4,87 ratings,3.5
352,Elena Alvarado-Strasser,Sociology,3,3 ratings,4
353,Bridget Love,Communication,1.3,4 ratings,5
354,Sumathi Shankar,Mathematics,2.9,24 ratings,3.3
355,Camille Kaslan,Chemistry,0,0 ratings,0
356,candace carrigan,Business,0,0 ratings,0
357,Amira Alkeswani,Mathematics,1.6,7 ratings,4.3
358,Scott Koppel,Communication,4.2,6 ratings,2
359,Yolanda Valenzuela,English,4.2,19 ratings,2.7
360,Kenneth Yu,Mathematics,0,0 ratings,0
361,Martin Partlan,Physics,3.8,38 ratings,3
362,Gerardo Pacheco Matus,English,0,0 ratings,0
363,Maureen Wiley,English,4.9,9 ratings,3.7
364,Emanuela Quaglia,Digital Arts,4.7,15 ratings,2.9
365,Sol Puenzo,Chemistry,0,0 ratings,0
366,Nick Demello,Chemistry,4.6,37 ratings,3.1
367,Tomas Torok,Microbiology,3.8,45 ratings,3.7
368,Lisa Weiss,English,0,0 ratings,0
369,Helena Almassy,Mathematics,0,0 ratings,0
370,Susan Petit,English,2.7,23 ratings,4
371,Kathryn O'Connell,Political Science,1.3,60 ratings,4.4
372,Craig Blake,Business,3.5,42 ratings,2.3
373,Charlotte Deline,Science,4.8,62 ratings,2.6
374,David Robinson,Mathematics,3.5,60 ratings,3.2
375,Rosalee O' Mahony,Mathematics,2.9,38 ratings,3.8
376,Zelte Crawford,Social Science,4,50 ratings,2
377,Kenneth Brown,Mathematics,3.4,55 ratings,3.4
378,Andres Gonzales,Anthropology,3.1,20 ratings,3.3
379,Sandra Song,Science,4.7,20 ratings,1.6
380,Jesus Moya,Ethnic Studies,3.9,87 ratings,1.1
381,Frank Leroi,Economics,2.5,36 ratings,3.9
382,Dennis Clare,Psychology,2.7,57 ratings,3
383,James Carranza,English,4.6,72 ratings,2.4
384,M. Burke,Mathematics,4.1,45 ratings,3.2
